tohoku@vpn28-64:~/Downloads/PAPILLON_Display$ nc -v 192.168.10.16 24 | od -t x4
Connection to 192.168.10.16 port 24 [tcp/*] succeeded!
0000000          5555ffff        45230101        00780000        00000000
0071420          55055505        55055505        5505aa05        aa0aaa0a
0071440          5505aa05        55055505        5a05aa0a        5505aa0a
0071460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0071500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0071520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0071540          aa0a5d05        aa0a5505        00055505        2a005505
0071560          55055505        55055505        5505aa05        aa0aaa0a
0071600          5505aa05        55055505        5a05aa0a        5505aa0a
0071620          5505a20a        5505aa0a        000aaa0a        d50f550a
0071640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0071660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0071700          aa0a5d05        aa0a5505        00055505        2a00aa05
0071720          55055505        55055505        5505aa05        aa0aaa0a
0071740          5505aa05        55055505        5a05aa0a        5505aa0a
0071760          5505a20a        5505aa0a        000aaa0a        d50f550a
0072000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0072020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0072040          aa0a5d05        aa0a5505        00055505        2a005505
0072060          55055505        55055505        5505aa05        aa0aaa0a
0072100          5505aa05        55055505        5a05aa0a        5505aa0a
0072120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0072140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0072160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0072200          aa0a5d05        aa0a5505        00055505        2a000005
0072220          55055505        55055505        5505aa05        aa0aaa0a
0072240          5505aa05        55055505        5a05aa0a        5505aa0a
0072260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0072300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0072320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0072340          aa0a5d05        aa0a5505        00055505        2a005505
0072360          55055505        55055505        5505aa05        aa0aaa0a
0072400          5505aa05        55055505        5a05aa0a        5505aa0a
0072420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0072440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0072460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0072500          aa0a5d05        aa0a5505        00055505        2a005505
0072520          55055505        55055505        5505aa05        aa0aaa0a
0072540          5505aa05        55055505        5a05aa0a        5505aa0a
0072560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0072600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0072620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0072640          aa0a5d05        aa0a5505        00055505        2a005505
0072660          55055505        55055505        5505aa05        aa0aaa0a
0072700          5505aa05        55055505        5a05aa0a        5505aa0a
0072720          5505a20a        5505aa0a        000aaa0a        d50faa0a
0072740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0072760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0073000          aa0a5d05        aa0a5505        00055505        2a000005
0073020          55055505        55055505        5505aa05        aa0aaa0a
0073040          5505aa05        55055505        5a05aa0a        5505aa0a
0073060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0073100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0073120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0073140          aa0a5d05        aa0a5505        00055505        2a005505
0073160          55055505        55055505        5505aa05        aa0aaa0a
0073200          5505aa05        55055505        5a05aa0a        5505aa0a
0073220          5505a20a        5505aa0a        000aaa0a        d50f550a
0073240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0073260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0073300          aa0a5d05        aa0a5505        00055505        2a00aa05
0073320          55055505        55055505        5505aa05        aa0aaa0a
0073340          5505aa05        55055505        5a05aa0a        5505aa0a
0073360          5505a20a        5505aa0a        000aaa0a        d50f550a
0073400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0073420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0073440          aa0a5d05        aa0a5505        00055505        2a005505
0073460          55055505        55055505        5505aa05        aa0aaa0a
0073500          5505aa05        55055505        5a05aa0a        5505aa0a
0073520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0073540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0073560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0073600          aa0a5d05        aa0a5505        00055505        2a000005
0073620          55055505        55055505        5505aa05        aa0aaa0a
0073640          5505aa05        55055505        5a05aa0a        5505aa0a
0073660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0073700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0073720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0073740          aa0a5d05        aa0a5505        00055505        2a005505
0073760          55055505        55055505        5505aa05        aa0aaa0a
0074000          5505aa05        55055505        5a05aa0a        5505aa0a
0074020          5505a20a        5505aa0a        000aaa0a        5555ffff
0074040          45230101        00780000        00000000        c6fe0000
0074060          340d0000        01000000        d50faa0a        aa0aaa0a
0074100          aa0aaa0a        aa0a550a        55055505        aa0a550a
0074120          aa0aaa0a        a50a5505        aa0a5505        aa0a5d05
0074140          aa0a5505        00055505        2a005505        55055505
0074160          55055505        5505aa05        aa0aaa0a        5505aa05
0074200          55055505        5a05aa0a        5505aa0a        5505a20a
0074220          5505aa0a        000aaa0a        d50faa0a        aa0aaa0a
0074240          aa0aaa0a        aa0a550a        55055505        aa0a550a
0074260          aa0aaa0a        a50a5505        aa0a5505        aa0a5d05
0074300          aa0a5505        00055505        2a005505        55055505
0074320          55055505        5505aa05        aa0aaa0a        5505aa05
0074340          55055505        5a05aa0a        5505aa0a        5505a20a
0074360          5505aa0a        000aaa0a        d50faa0a        aa0aaa0a
0074400          aa0aaa0a        aa0a550a        55055505        aa0a550a
